ID,phase_id,duration_secs,keep,p_excl_reason,chk_consent,chk_finished,chk_notmanex
S0247,1,714,TRUE,NA,TRUE,TRUE,TRUE
S0247,2,325,TRUE,NA,TRUE,TRUE,TRUE
S0247,3,353,TRUE,NA,TRUE,TRUE,TRUE
S0247,4,1046,TRUE,NA,TRUE,TRUE,TRUE
S0248,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0248,2,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0248,3,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0248,4,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0249,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0250,1,915,TRUE,NA,TRUE,TRUE,TRUE
S0250,2,431,TRUE,NA,TRUE,TRUE,TRUE
S0250,3,308,TRUE,NA,TRUE,TRUE,TRUE
S0250,4,690,TRUE,NA,TRUE,TRUE,TRUE
S0251,1,614,TRUE,NA,TRUE,TRUE,TRUE
S0251,2,144,TRUE,NA,TRUE,TRUE,TRUE
S0251,3,197,TRUE,NA,TRUE,TRUE,TRUE
S0251,4,478,TRUE,NA,TRUE,TRUE,TRUE
S0252,1,707,TRUE,NA,TRUE,TRUE,TRUE
S0252,2,332,TRUE,NA,TRUE,TRUE,TRUE
S0252,3,315,TRUE,NA,TRUE,TRUE,TRUE
S0252,4,367,TRUE,NA,TRUE,TRUE,TRUE
S0253,1,606,TRUE,NA,TRUE,TRUE,TRUE
S0253,2,202,TRUE,NA,TRUE,TRUE,TRUE
S0253,3,255,TRUE,NA,TRUE,TRUE,TRUE
S0253,4,331,TRUE,NA,TRUE,TRUE,TRUE
S0254,1,732,TRUE,NA,TRUE,TRUE,TRUE
S0254,2,320,TRUE,NA,TRUE,TRUE,TRUE
S0254,3,253,TRUE,NA,TRUE,TRUE,TRUE
S0254,4,386,TRUE,NA,TRUE,TRUE,TRUE
S0255,1,543,TRUE,NA,TRUE,TRUE,TRUE
S0255,2,221,TRUE,NA,TRUE,TRUE,TRUE
S0255,3,450,TRUE,NA,TRUE,TRUE,TRUE
S0255,4,289,TRUE,NA,TRUE,TRUE,TRUE
S0256,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0257,1,1109,TRUE,NA,TRUE,TRUE,TRUE
S0257,2,319,TRUE,NA,TRUE,TRUE,TRUE
S0258,1,698,TRUE,NA,TRUE,TRUE,TRUE
S0258,2,310,TRUE,NA,TRUE,TRUE,TRUE
S0258,3,330,TRUE,NA,TRUE,TRUE,TRUE
S0258,4,470,TRUE,NA,TRUE,TRUE,TRUE
S0259,1,764,TRUE,NA,TRUE,TRUE,TRUE
S0259,2,165,TRUE,NA,TRUE,TRUE,TRUE
S0259,3,205,TRUE,NA,TRUE,TRUE,TRUE
S0259,4,877,TRUE,NA,TRUE,TRUE,TRUE
S0260,1,645,TRUE,NA,TRUE,TRUE,TRUE
S0260,2,319,TRUE,NA,TRUE,TRUE,TRUE
S0260,3,232,TRUE,NA,TRUE,TRUE,TRUE
S0260,4,527,TRUE,NA,TRUE,TRUE,TRUE
S0261,1,704,TRUE,NA,TRUE,TRUE,TRUE
S0261,2,212,TRUE,NA,TRUE,TRUE,TRUE
S0261,3,492,TRUE,NA,TRUE,TRUE,TRUE
S0261,4,970,TRUE,NA,TRUE,TRUE,TRUE
S0262,1,1105,TRUE,NA,TRUE,TRUE,TRUE
S0262,2,226,TRUE,NA,TRUE,TRUE,TRUE
S0262,3,222,TRUE,NA,TRUE,TRUE,TRUE
S0262,4,437,TRUE,NA,TRUE,TRUE,TRUE
S0263,1,748,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0263,2,262,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0263,3,184,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0264,1,1725,TRUE,NA,TRUE,TRUE,TRUE
S0264,2,364,TRUE,NA,TRUE,TRUE,TRUE
S0264,3,1026,TRUE,NA,TRUE,TRUE,TRUE
S0264,4,879,TRUE,NA,TRUE,TRUE,TRUE
S0265,1,907,TRUE,NA,TRUE,TRUE,TRUE
S0265,2,213,TRUE,NA,TRUE,TRUE,TRUE
S0265,3,844,TRUE,NA,TRUE,TRUE,TRUE
S0265,4,932,TRUE,NA,TRUE,TRUE,TRUE
S0266,1,745,TRUE,NA,TRUE,TRUE,TRUE
S0266,2,302,TRUE,NA,TRUE,TRUE,TRUE
S0266,3,278,TRUE,NA,TRUE,TRUE,TRUE
S0266,4,1084,TRUE,NA,TRUE,TRUE,TRUE
S0267,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0268,1,716,TRUE,NA,TRUE,TRUE,TRUE
S0268,2,473,TRUE,NA,TRUE,TRUE,TRUE
S0268,3,281,TRUE,NA,TRUE,TRUE,TRUE
S0268,4,389,TRUE,NA,TRUE,TRUE,TRUE
S0269,1,555,TRUE,NA,TRUE,TRUE,TRUE
S0269,2,281,TRUE,NA,TRUE,TRUE,TRUE
S0269,3,182,TRUE,NA,TRUE,TRUE,TRUE
S0269,4,453,TRUE,NA,TRUE,TRUE,TRUE
S0270,1,1361,TRUE,NA,TRUE,TRUE,TRUE
S0270,2,371,TRUE,NA,TRUE,TRUE,TRUE
S0270,3,240,TRUE,NA,TRUE,TRUE,TRUE
S0270,4,296,TRUE,NA,TRUE,TRUE,TRUE
S0271,1,489,TRUE,NA,TRUE,TRUE,TRUE
S0271,2,166,TRUE,NA,TRUE,TRUE,TRUE
S0271,3,165,TRUE,NA,TRUE,TRUE,TRUE
S0271,4,288,TRUE,NA,TRUE,TRUE,TRUE
S0272,1,937,TRUE,NA,TRUE,TRUE,TRUE
S0272,2,379,TRUE,NA,TRUE,TRUE,TRUE
S0272,3,352,TRUE,NA,TRUE,TRUE,TRUE
S0272,4,797,TRUE,NA,TRUE,TRUE,TRUE
S0273,1,906,TRUE,NA,TRUE,TRUE,TRUE
S0273,2,399,TRUE,NA,TRUE,TRUE,TRUE
S0273,3,231,TRUE,NA,TRUE,TRUE,TRUE
S0273,4,333,TRUE,NA,TRUE,TRUE,TRUE
S0274,1,861,TRUE,NA,TRUE,TRUE,TRUE
S0274,2,247,TRUE,NA,TRUE,TRUE,TRUE
S0274,3,212,TRUE,NA,TRUE,TRUE,TRUE
S0274,4,517,TRUE,NA,TRUE,TRUE,TRUE
S0275,1,674,TRUE,NA,TRUE,TRUE,TRUE
S0275,2,198,TRUE,NA,TRUE,TRUE,TRUE
S0275,3,236,TRUE,NA,TRUE,TRUE,TRUE
S0275,4,276,TRUE,NA,TRUE,TRUE,TRUE
S0276,1,839,TRUE,NA,TRUE,TRUE,TRUE
S0276,2,304,TRUE,NA,TRUE,TRUE,TRUE
S0276,3,395,TRUE,NA,TRUE,TRUE,TRUE
S0276,4,576,TRUE,NA,TRUE,TRUE,TRUE
S0277,1,531,TRUE,NA,TRUE,TRUE,TRUE
S0277,2,120,TRUE,NA,TRUE,TRUE,TRUE
S0277,3,220,TRUE,NA,TRUE,TRUE,TRUE
S0277,4,301,TRUE,NA,TRUE,TRUE,TRUE
S0278,1,1685,TRUE,NA,TRUE,TRUE,TRUE
S0278,2,622,TRUE,NA,TRUE,TRUE,TRUE
S0278,3,412,TRUE,NA,TRUE,TRUE,TRUE
S0278,4,1200,TRUE,NA,TRUE,TRUE,TRUE
S0279,1,1617,TRUE,NA,TRUE,TRUE,TRUE
S0279,2,264,TRUE,NA,TRUE,TRUE,TRUE
S0279,3,273,TRUE,NA,TRUE,TRUE,TRUE
S0279,4,315,TRUE,NA,TRUE,TRUE,TRUE
S0280,1,542,TRUE,NA,TRUE,TRUE,TRUE
S0281,1,691,TRUE,NA,TRUE,TRUE,TRUE
S0281,2,282,TRUE,NA,TRUE,TRUE,TRUE
S0281,3,233,TRUE,NA,TRUE,TRUE,TRUE
S0281,4,583,TRUE,NA,TRUE,TRUE,TRUE
S0282,1,705,TRUE,NA,TRUE,TRUE,TRUE
S0282,2,311,TRUE,NA,TRUE,TRUE,TRUE
S0282,3,186,TRUE,NA,TRUE,TRUE,TRUE
S0282,4,291,TRUE,NA,TRUE,TRUE,TRUE
S0283,1,792,TRUE,NA,TRUE,TRUE,TRUE
S0283,2,239,TRUE,NA,TRUE,TRUE,TRUE
S0283,3,258,TRUE,NA,TRUE,TRUE,TRUE
S0283,4,577,TRUE,NA,TRUE,TRUE,TRUE
S0284,1,649,TRUE,NA,TRUE,TRUE,TRUE
S0284,2,441,TRUE,NA,TRUE,TRUE,TRUE
S0284,3,288,TRUE,NA,TRUE,TRUE,TRUE
S0284,4,375,TRUE,NA,TRUE,TRUE,TRUE
S0285,1,682,TRUE,NA,TRUE,TRUE,TRUE
S0285,2,380,TRUE,NA,TRUE,TRUE,TRUE
S0285,3,244,TRUE,NA,TRUE,TRUE,TRUE
S0285,4,503,TRUE,NA,TRUE,TRUE,TRUE
S0286,1,517,TRUE,NA,TRUE,TRUE,TRUE
S0286,2,214,TRUE,NA,TRUE,TRUE,TRUE
S0286,3,190,TRUE,NA,TRUE,TRUE,TRUE
S0286,4,269,TRUE,NA,TRUE,TRUE,TRUE
S0287,1,860,TRUE,NA,TRUE,TRUE,TRUE
S0287,2,370,TRUE,NA,TRUE,TRUE,TRUE
S0287,3,426,TRUE,NA,TRUE,TRUE,TRUE
S0287,4,600,TRUE,NA,TRUE,TRUE,TRUE
S0288,1,468,TRUE,NA,TRUE,TRUE,TRUE
S0288,2,265,TRUE,NA,TRUE,TRUE,TRUE
S0288,3,276,TRUE,NA,TRUE,TRUE,TRUE
S0288,4,580,TRUE,NA,TRUE,TRUE,TRUE
S0289,1,671,TRUE,NA,TRUE,TRUE,TRUE
S0289,2,277,TRUE,NA,TRUE,TRUE,TRUE
S0289,3,204,TRUE,NA,TRUE,TRUE,TRUE
S0289,4,357,TRUE,NA,TRUE,TRUE,TRUE
S0290,1,540,TRUE,NA,TRUE,TRUE,TRUE
S0290,2,174,TRUE,NA,TRUE,TRUE,TRUE
S0290,3,211,TRUE,NA,TRUE,TRUE,TRUE
S0290,4,662,TRUE,NA,TRUE,TRUE,TRUE
S0291,1,714,TRUE,NA,TRUE,TRUE,TRUE
S0291,2,509,TRUE,NA,TRUE,TRUE,TRUE
S0291,3,287,TRUE,NA,TRUE,TRUE,TRUE
S0291,4,595,TRUE,NA,TRUE,TRUE,TRUE
S0292,1,472,TRUE,NA,TRUE,TRUE,TRUE
S0292,2,165,TRUE,NA,TRUE,TRUE,TRUE
S0292,3,175,TRUE,NA,TRUE,TRUE,TRUE
S0292,4,198,TRUE,NA,TRUE,TRUE,TRUE
S0293,1,749,TRUE,NA,TRUE,TRUE,TRUE
S0293,2,174,TRUE,NA,TRUE,TRUE,TRUE
S0293,3,195,TRUE,NA,TRUE,TRUE,TRUE
S0293,4,255,TRUE,NA,TRUE,TRUE,TRUE
S0294,1,703,TRUE,NA,TRUE,TRUE,TRUE
S0294,2,300,TRUE,NA,TRUE,TRUE,TRUE
S0294,3,404,TRUE,NA,TRUE,TRUE,TRUE
S0294,4,355,TRUE,NA,TRUE,TRUE,TRUE
S0295,1,571,TRUE,NA,TRUE,TRUE,TRUE
S0295,2,171,TRUE,NA,TRUE,TRUE,TRUE
S0295,3,168,TRUE,NA,TRUE,TRUE,TRUE
S0295,4,410,TRUE,NA,TRUE,TRUE,TRUE
S0296,1,603,TRUE,NA,TRUE,TRUE,TRUE
S0296,2,244,TRUE,NA,TRUE,TRUE,TRUE
S0296,3,292,TRUE,NA,TRUE,TRUE,TRUE
S0296,4,564,TRUE,NA,TRUE,TRUE,TRUE
S0297,1,734,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0298,1,1162,TRUE,NA,TRUE,TRUE,TRUE
S0298,2,185,TRUE,NA,TRUE,TRUE,TRUE
S0298,3,539,TRUE,NA,TRUE,TRUE,TRUE
S0298,4,255,TRUE,NA,TRUE,TRUE,TRUE
S0299,1,817,TRUE,NA,TRUE,TRUE,TRUE
S0299,2,260,TRUE,NA,TRUE,TRUE,TRUE
S0299,3,227,TRUE,NA,TRUE,TRUE,TRUE
S0299,4,401,TRUE,NA,TRUE,TRUE,TRUE
S0300,1,928,TRUE,NA,TRUE,TRUE,TRUE
S0300,2,187,TRUE,NA,TRUE,TRUE,TRUE
S0300,3,183,TRUE,NA,TRUE,TRUE,TRUE
S0300,4,456,TRUE,NA,TRUE,TRUE,TRUE
S0301,1,543,TRUE,NA,TRUE,TRUE,TRUE
S0301,2,194,TRUE,NA,TRUE,TRUE,TRUE
S0301,3,181,TRUE,NA,TRUE,TRUE,TRUE
S0301,4,480,TRUE,NA,TRUE,TRUE,TRUE
S0302,1,1259,TRUE,NA,TRUE,TRUE,TRUE
S0302,2,259,TRUE,NA,TRUE,TRUE,TRUE
S0302,3,312,TRUE,NA,TRUE,TRUE,TRUE
S0302,4,621,TRUE,NA,TRUE,TRUE,TRUE
S0303,1,1102,TRUE,NA,TRUE,TRUE,TRUE
S0303,2,354,TRUE,NA,TRUE,TRUE,TRUE
S0303,3,340,TRUE,NA,TRUE,TRUE,TRUE
S0303,4,388,TRUE,NA,TRUE,TRUE,TRUE
S0304,1,1021,TRUE,NA,TRUE,TRUE,TRUE
S0304,2,440,TRUE,NA,TRUE,TRUE,TRUE
S0304,3,370,TRUE,NA,TRUE,TRUE,TRUE
S0304,4,611,TRUE,NA,TRUE,TRUE,TRUE
S0305,1,941,TRUE,NA,TRUE,TRUE,TRUE
S0305,2,346,TRUE,NA,TRUE,TRUE,TRUE
S0305,3,330,TRUE,NA,TRUE,TRUE,TRUE
S0305,4,653,TRUE,NA,TRUE,TRUE,TRUE
S0306,1,826,TRUE,NA,TRUE,TRUE,TRUE
S0306,2,268,TRUE,NA,TRUE,TRUE,TRUE
S0306,3,369,TRUE,NA,TRUE,TRUE,TRUE
S0306,4,825,TRUE,NA,TRUE,TRUE,TRUE
S0307,1,2148,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0308,1,445,TRUE,NA,TRUE,TRUE,TRUE
S0308,2,158,TRUE,NA,TRUE,TRUE,TRUE
S0308,3,137,TRUE,NA,TRUE,TRUE,TRUE
S0308,4,227,TRUE,NA,TRUE,TRUE,TRUE
S0309,1,641,TRUE,NA,TRUE,TRUE,TRUE
S0309,2,198,TRUE,NA,TRUE,TRUE,TRUE
S0309,3,208,TRUE,NA,TRUE,TRUE,TRUE
S0309,4,532,TRUE,NA,TRUE,TRUE,TRUE
S0310,1,2562,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0311,1,687,TRUE,NA,TRUE,TRUE,TRUE
S0311,2,217,TRUE,NA,TRUE,TRUE,TRUE
S0311,3,197,TRUE,NA,TRUE,TRUE,TRUE
S0311,4,306,TRUE,NA,TRUE,TRUE,TRUE
S0312,1,682,TRUE,NA,TRUE,TRUE,TRUE
S0312,2,283,TRUE,NA,TRUE,TRUE,TRUE
S0312,3,235,TRUE,NA,TRUE,TRUE,TRUE
S0312,4,462,TRUE,NA,TRUE,TRUE,TRUE
S0313,1,838,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0313,2,283,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0313,3,378,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0313,4,1861,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0314,1,859,TRUE,NA,TRUE,TRUE,TRUE
S0314,2,266,TRUE,NA,TRUE,TRUE,TRUE
S0314,3,245,TRUE,NA,TRUE,TRUE,TRUE
S0314,4,584,TRUE,NA,TRUE,TRUE,TRUE
S0315,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0316,1,516,TRUE,NA,TRUE,TRUE,TRUE
S0316,2,241,TRUE,NA,TRUE,TRUE,TRUE
S0316,3,180,TRUE,NA,TRUE,TRUE,TRUE
S0316,4,352,TRUE,NA,TRUE,TRUE,TRUE
S0317,1,560,TRUE,NA,TRUE,TRUE,TRUE
S0317,2,290,TRUE,NA,TRUE,TRUE,TRUE
S0317,3,247,TRUE,NA,TRUE,TRUE,TRUE
S0317,4,500,TRUE,NA,TRUE,TRUE,TRUE
S0318,1,NA,FALSE,Did not give consent for phase (or consent missing),FALSE,FALSE,TRUE
S0319,1,1193,TRUE,NA,TRUE,TRUE,TRUE
S0319,2,1084,TRUE,NA,TRUE,TRUE,TRUE
S0319,3,825,TRUE,NA,TRUE,TRUE,TRUE
S0319,4,1597,TRUE,NA,TRUE,TRUE,TRUE
S0320,1,604,TRUE,NA,TRUE,TRUE,TRUE
S0320,2,158,TRUE,NA,TRUE,TRUE,TRUE
S0320,3,428,TRUE,NA,TRUE,TRUE,TRUE
S0320,4,261,TRUE,NA,TRUE,TRUE,TRUE
S0321,1,443,TRUE,NA,TRUE,TRUE,TRUE
S0321,2,192,TRUE,NA,TRUE,TRUE,TRUE
S0321,3,192,TRUE,NA,TRUE,TRUE,TRUE
S0321,4,246,TRUE,NA,TRUE,TRUE,TRUE
S0322,1,1331,TRUE,NA,TRUE,TRUE,TRUE
S0322,2,352,TRUE,NA,TRUE,TRUE,TRUE
S0322,3,400,TRUE,NA,TRUE,TRUE,TRUE
S0322,4,512,TRUE,NA,TRUE,TRUE,TRUE
S0323,1,1482,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0323,2,481,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0323,3,373,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0323,4,344,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0324,1,788,TRUE,NA,TRUE,TRUE,TRUE
S0324,2,207,TRUE,NA,TRUE,TRUE,TRUE
S0324,3,247,TRUE,NA,TRUE,TRUE,TRUE
S0324,4,367,TRUE,NA,TRUE,TRUE,TRUE
S0325,1,958,TRUE,NA,TRUE,TRUE,TRUE
S0325,2,434,TRUE,NA,TRUE,TRUE,TRUE
S0325,3,332,TRUE,NA,TRUE,TRUE,TRUE
S0325,4,586,TRUE,NA,TRUE,TRUE,TRUE
S0326,1,747,TRUE,NA,TRUE,TRUE,TRUE
S0326,2,165,TRUE,NA,TRUE,TRUE,TRUE
S0326,3,204,TRUE,NA,TRUE,TRUE,TRUE
S0326,4,439,TRUE,NA,TRUE,TRUE,TRUE
S0327,1,421,TRUE,NA,TRUE,TRUE,TRUE
S0328,1,744,TRUE,NA,TRUE,TRUE,TRUE
S0328,2,304,TRUE,NA,TRUE,TRUE,TRUE
S0328,3,311,TRUE,NA,TRUE,TRUE,TRUE
S0328,4,498,TRUE,NA,TRUE,TRUE,TRUE
S0329,1,1233,TRUE,NA,TRUE,TRUE,TRUE
S0330,1,728,TRUE,NA,TRUE,TRUE,TRUE
S0330,2,292,TRUE,NA,TRUE,TRUE,TRUE
S0330,3,527,TRUE,NA,TRUE,TRUE,TRUE
S0330,4,552,TRUE,NA,TRUE,TRUE,TRUE
S0331,1,952,TRUE,NA,TRUE,TRUE,TRUE
S0331,2,254,TRUE,NA,TRUE,TRUE,TRUE
S0331,3,188,TRUE,NA,TRUE,TRUE,TRUE
S0331,4,379,TRUE,NA,TRUE,TRUE,TRUE
S0332,1,1186,TRUE,NA,TRUE,TRUE,TRUE
S0332,2,176,TRUE,NA,TRUE,TRUE,TRUE
S0332,3,1359,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0333,1,NA,FALSE,Did not give consent for phase (or consent missing),FALSE,FALSE,TRUE
S0334,1,1376,TRUE,NA,TRUE,TRUE,TRUE
S0334,2,206,TRUE,NA,TRUE,TRUE,TRUE
S0334,3,174,TRUE,NA,TRUE,TRUE,TRUE
S0334,4,325,TRUE,NA,TRUE,TRUE,TRUE
S0335,1,1059,TRUE,NA,TRUE,TRUE,TRUE
S0335,2,568,TRUE,NA,TRUE,TRUE,TRUE
S0335,3,517,TRUE,NA,TRUE,TRUE,TRUE
S0335,4,1098,TRUE,NA,TRUE,TRUE,TRUE
S0336,1,751,TRUE,NA,TRUE,TRUE,TRUE
S0336,2,397,TRUE,NA,TRUE,TRUE,TRUE
S0336,3,407,TRUE,NA,TRUE,TRUE,TRUE
S0336,4,368,TRUE,NA,TRUE,TRUE,TRUE
S0337,1,1983,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0338,1,628,TRUE,NA,TRUE,TRUE,TRUE
S0338,2,180,TRUE,NA,TRUE,TRUE,TRUE
S0338,3,168,TRUE,NA,TRUE,TRUE,TRUE
S0338,4,305,TRUE,NA,TRUE,TRUE,TRUE
S0339,1,617,TRUE,NA,TRUE,TRUE,TRUE
S0339,2,182,TRUE,NA,TRUE,TRUE,TRUE
S0339,3,193,TRUE,NA,TRUE,TRUE,TRUE
S0339,4,303,TRUE,NA,TRUE,TRUE,TRUE
S0340,1,1889,TRUE,NA,TRUE,TRUE,TRUE
S0340,2,526,TRUE,NA,TRUE,TRUE,TRUE
S0340,3,534,TRUE,NA,TRUE,TRUE,TRUE
S0340,4,968,TRUE,NA,TRUE,TRUE,TRUE
S0341,1,933,TRUE,NA,TRUE,TRUE,TRUE
S0341,2,124,TRUE,NA,TRUE,TRUE,TRUE
S0341,3,637,TRUE,NA,TRUE,TRUE,TRUE
S0341,4,306,TRUE,NA,TRUE,TRUE,TRUE
S0342,1,689,TRUE,NA,TRUE,TRUE,TRUE
S0342,2,271,TRUE,NA,TRUE,TRUE,TRUE
S0342,3,230,TRUE,NA,TRUE,TRUE,TRUE
S0342,4,416,TRUE,NA,TRUE,TRUE,TRUE
S0343,1,710,TRUE,NA,TRUE,TRUE,TRUE
S0343,2,347,TRUE,NA,TRUE,TRUE,TRUE
S0343,3,362,TRUE,NA,TRUE,TRUE,TRUE
S0343,4,1093,TRUE,NA,TRUE,TRUE,TRUE
S0344,1,633,TRUE,NA,TRUE,TRUE,TRUE
S0344,2,181,TRUE,NA,TRUE,TRUE,TRUE
S0344,3,890,TRUE,NA,TRUE,TRUE,TRUE
S0344,4,245,TRUE,NA,TRUE,TRUE,TRUE
S0345,1,850,TRUE,NA,TRUE,TRUE,TRUE
S0345,2,165,TRUE,NA,TRUE,TRUE,TRUE
S0345,3,170,TRUE,NA,TRUE,TRUE,TRUE
S0345,4,1325,TRUE,NA,TRUE,TRUE,TRUE
S0346,1,926,TRUE,NA,TRUE,TRUE,TRUE
S0346,2,393,TRUE,NA,TRUE,TRUE,TRUE
S0346,3,328,TRUE,NA,TRUE,TRUE,TRUE
S0346,4,803,TRUE,NA,TRUE,TRUE,TRUE
S0347,1,963,TRUE,NA,TRUE,TRUE,TRUE
S0347,2,418,TRUE,NA,TRUE,TRUE,TRUE
S0347,3,404,TRUE,NA,TRUE,TRUE,TRUE
S0347,4,662,TRUE,NA,TRUE,TRUE,TRUE
S0348,1,1298,TRUE,NA,TRUE,TRUE,TRUE
S0348,2,304,TRUE,NA,TRUE,TRUE,TRUE
S0348,3,289,TRUE,NA,TRUE,TRUE,TRUE
S0348,4,555,TRUE,NA,TRUE,TRUE,TRUE
S0349,1,853,TRUE,NA,TRUE,TRUE,TRUE
S0349,2,444,TRUE,NA,TRUE,TRUE,TRUE
S0349,3,368,TRUE,NA,TRUE,TRUE,TRUE
S0349,4,528,TRUE,NA,TRUE,TRUE,TRUE
S0350,1,694,TRUE,NA,TRUE,TRUE,TRUE
S0350,2,182,TRUE,NA,TRUE,TRUE,TRUE
S0350,3,203,TRUE,NA,TRUE,TRUE,TRUE
S0350,4,382,TRUE,NA,TRUE,TRUE,TRUE
S0351,1,884,TRUE,NA,TRUE,TRUE,TRUE
S0351,2,331,TRUE,NA,TRUE,TRUE,TRUE
S0351,3,376,TRUE,NA,TRUE,TRUE,TRUE
S0351,4,720,TRUE,NA,TRUE,TRUE,TRUE
S0352,1,1054,TRUE,NA,TRUE,TRUE,TRUE
S0352,2,471,TRUE,NA,TRUE,TRUE,TRUE
S0352,3,537,TRUE,NA,TRUE,TRUE,TRUE
S0352,4,872,TRUE,NA,TRUE,TRUE,TRUE
S0353,1,738,TRUE,NA,TRUE,TRUE,TRUE
S0353,2,341,TRUE,NA,TRUE,TRUE,TRUE
S0353,3,291,TRUE,NA,TRUE,TRUE,TRUE
S0353,4,463,TRUE,NA,TRUE,TRUE,TRUE
S0354,1,911,TRUE,NA,TRUE,TRUE,TRUE
S0354,2,279,TRUE,NA,TRUE,TRUE,TRUE
S0354,3,291,TRUE,NA,TRUE,TRUE,TRUE
S0354,4,518,TRUE,NA,TRUE,TRUE,TRUE
S0355,1,707,TRUE,NA,TRUE,TRUE,TRUE
S0355,2,160,TRUE,NA,TRUE,TRUE,TRUE
S0355,3,205,TRUE,NA,TRUE,TRUE,TRUE
S0355,4,388,TRUE,NA,TRUE,TRUE,TRUE
S0356,1,792,TRUE,NA,TRUE,TRUE,TRUE
S0357,1,753,TRUE,NA,TRUE,TRUE,TRUE
S0357,2,285,TRUE,NA,TRUE,TRUE,TRUE
S0357,3,464,TRUE,NA,TRUE,TRUE,TRUE
S0357,4,434,TRUE,NA,TRUE,TRUE,TRUE
S0358,1,1035,TRUE,NA,TRUE,TRUE,TRUE
S0358,2,325,TRUE,NA,TRUE,TRUE,TRUE
S0358,3,276,TRUE,NA,TRUE,TRUE,TRUE
S0358,4,790,TRUE,NA,TRUE,TRUE,TRUE
S0359,1,777,TRUE,NA,TRUE,TRUE,TRUE
S0359,2,236,TRUE,NA,TRUE,TRUE,TRUE
S0359,3,295,TRUE,NA,TRUE,TRUE,TRUE
S0359,4,502,TRUE,NA,TRUE,TRUE,TRUE
S0360,1,550,TRUE,NA,TRUE,TRUE,TRUE
S0360,2,193,TRUE,NA,TRUE,TRUE,TRUE
S0360,3,120,TRUE,NA,TRUE,TRUE,TRUE
S0360,4,231,TRUE,NA,TRUE,TRUE,TRUE
S0361,1,1332,TRUE,NA,TRUE,TRUE,TRUE
S0361,2,226,TRUE,NA,TRUE,TRUE,TRUE
S0361,3,385,TRUE,NA,TRUE,TRUE,TRUE
S0361,4,377,TRUE,NA,TRUE,TRUE,TRUE
S0362,1,693,TRUE,NA,TRUE,TRUE,TRUE
S0362,2,218,TRUE,NA,TRUE,TRUE,TRUE
S0362,3,246,TRUE,NA,TRUE,TRUE,TRUE
S0362,4,451,TRUE,NA,TRUE,TRUE,TRUE
S0363,1,1476,TRUE,NA,TRUE,TRUE,TRUE
S0363,2,456,TRUE,NA,TRUE,TRUE,TRUE
S0363,3,441,TRUE,NA,TRUE,TRUE,TRUE
S0363,4,805,TRUE,NA,TRUE,TRUE,TRUE
S0364,1,841,TRUE,NA,TRUE,TRUE,TRUE
S0364,2,204,TRUE,NA,TRUE,TRUE,TRUE
S0364,3,301,TRUE,NA,TRUE,TRUE,TRUE
S0364,4,508,TRUE,NA,TRUE,TRUE,TRUE
S0365,1,795,TRUE,NA,TRUE,TRUE,TRUE
S0365,2,220,TRUE,NA,TRUE,TRUE,TRUE
S0365,3,338,TRUE,NA,TRUE,TRUE,TRUE
S0365,4,644,TRUE,NA,TRUE,TRUE,TRUE
S0366,1,931,TRUE,NA,TRUE,TRUE,TRUE
S0366,2,227,TRUE,NA,TRUE,TRUE,TRUE
S0366,3,310,TRUE,NA,TRUE,TRUE,TRUE
S0366,4,580,TRUE,NA,TRUE,TRUE,TRUE
S0367,1,537,TRUE,NA,TRUE,TRUE,TRUE
S0367,2,167,TRUE,NA,TRUE,TRUE,TRUE
S0367,3,143,TRUE,NA,TRUE,TRUE,TRUE
S0367,4,222,TRUE,NA,TRUE,TRUE,TRUE
S0368,1,3769,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0369,1,603,TRUE,NA,TRUE,TRUE,TRUE
S0369,2,629,TRUE,NA,TRUE,TRUE,TRUE
S0369,3,201,TRUE,NA,TRUE,TRUE,TRUE
S0369,4,388,TRUE,NA,TRUE,TRUE,TRUE
S0370,1,1031,TRUE,NA,TRUE,TRUE,TRUE
